Date,S&P North American Technology Sector Index (TR),S&P North American Technology Sector Index,,,,,,,
9/30/09,116.68,199.96,,,,,,,
10/1/09,113.39,194.31,,,,,,,
10/2/09,112.83,193.36,,,,,,,
10/5/09,113.89,195.17,,,,,,,
10/6/09,116.03,198.84,,,,,,,
10/7/09,116.62,199.86,,,,,,,
10/8/09,117.13,200.73,,,,,,,
10/9/09,118.49,203.05,,,,,,,
10/12/09,118.73,203.45,,,,,,,
10/13/09,118.76,203.51,,,,,,,
10/14/09,120.53,206.53,,,,,,,
10/15/09,120.34,206.22,,,,,,,
10/16/09,119.06,204.02,,,,,,,
10/19/09,120.22,206.01,,,,,,,
10/20/09,120.14,205.87,,,,,,,
10/21/09,119.72,205.15,,,,,,,
10/22/09,120.45,206.4,,,,,,,
10/23/09,120.3,206.15,,,,,,,
10/26/09,119.94,205.53,,,,,,,
10/27/09,118.7,203.39,,,,,,,
10/28/09,116.45,199.53,,,,,,,
10/29/09,118.68,203.33,,,,,,,
10/30/09,115.71,198.25,,,,,,,
11/2/09,116.05,198.82,,,,,,,
11/3/09,116.01,198.75,,,,,,,
11/4/09,116.62,199.73,,,,,,,
11/5/09,119.22,204.18,,,,,,,
11/6/09,119.54,204.66,,,,,,,
11/9/09,122.14,209.1,,,,,,,
11/10/09,122.3,209.37,,,,,,,
11/11/09,123.03,210.61,,,,,,,
11/12/09,122.36,209.46,,,,,,,
11/13/09,123.47,211.35,,,,,,,
11/16/09,124.72,213.49,,,,,,,
11/17/09,125.3,214.4,,,,,,,
11/18/09,124.6,213.18,,,,,,,
11/19/09,122.51,209.6,,,,,,,
11/20/09,121.8,208.39,,,,,,,
11/23/09,123.72,211.65,,,,,,,
11/24/09,123.18,210.72,,,,,,,
11/25/09,123.45,211.19,,,,,,,
11/27/09,121.4,207.69,,,,,,,
11/30/09,121.75,208.27,,,,,,,
12/1/09,123.54,211.33,,,,,,,
12/2/09,123.58,211.4,,,,,,,
12/3/09,123.28,210.89,,,,,,,
12/4/09,124.31,212.65,,,,,,,
12/7/09,123.78,211.73,,,,,,,
12/8/09,122.95,210.32,,,,,,,
12/9/09,124,212.11,,,,,,,
12/10/09,124.62,213.16,,,,,,,
12/11/09,124.18,212.41,,,,,,,
12/14/09,125.27,214.25,,,,,,,
12/15/09,124.7,213.27,,,,,,,
12/16/09,125.18,214.09,,,,,,,
12/17/09,123.66,211.5,,,,,,,
12/18/09,125.67,214.93,,,,,,,
12/21/09,127.1,217.38,,,,,,,
12/22/09,127.79,218.55,,,,,,,
12/23/09,128.75,220.19,,,,,,,
12/24/09,129.9,222.16,,,,,,,
12/28/09,130.11,222.52,,,,,,,
12/29/09,129.93,222.2,,,,,,,
12/30/09,130.47,223.12,,,,,,,
12/31/09,129.06,220.72,,,,,,,
1/4/10,130.94,223.93,,,,,,,
1/5/10,130.92,223.9,,,,,,,
1/6/10,129.86,222.09,,,,,,,
1/7/10,129.34,221.2,,,,,,,
1/8/10,130.37,222.96,,,,,,,
1/11/10,129.82,222.01,,,,,,,
1/12/10,128.13,219.12,,,,,,,
1/13/10,129.43,221.36,,,,,,,
1/14/10,130.16,222.58,,,,,,,
1/15/10,128.44,219.64,,,,,,,
1/19/10,130.28,222.79,,,,,,,
1/20/10,128.56,219.84,,,,,,,
1/21/10,127.41,217.88,,,,,,,
1/22/10,122.63,209.7,,,,,,,
1/25/10,123.33,210.9,,,,,,,
1/26/10,123.18,210.65,,,,,,,
1/27/10,124.05,212.14,,,,,,,
1/28/10,120.75,206.47,,,,,,,
1/29/10,118.4,202.45,,,,,,,
2/1/10,120.07,205.3,,,,,,,
2/2/10,121.04,206.96,,,,,,,
2/3/10,121.45,207.58,,,,,,,
2/4/10,117.89,201.49,,,,,,,
2/5/10,119.14,203.62,,,,,,,
2/8/10,118.59,202.62,,,,,,,
2/9/10,119.76,204.62,,,,,,,
2/10/10,119.51,204.18,,,,,,,
2/11/10,121.06,206.81,,,,,,,
2/12/10,121.33,207.28,,,,,,,
2/16/10,123.11,210.24,,,,,,,
2/17/10,123.56,211,,,,,,,
2/18/10,124.66,212.86,,,,,,,
2/19/10,124.59,212.74,,,,,,,
2/22/10,124.23,212.11,,,,,,,
2/23/10,122.46,209.09,,,,,,,
2/24/10,123.83,211.4,,,,,,,
2/25/10,123.47,210.78,,,,,,,
2/26/10,123.53,210.9,,,,,,,
3/1/10,125.55,214.35,,,,,,,
3/2/10,125.55,214.34,,,,,,,
3/3/10,125.61,214.43,,,,,,,
3/4/10,126.21,215.45,,,,,,,
3/5/10,127.93,218.4,,,,,,,
3/8/10,128.47,219.31,,,,,,,
3/9/10,128.9,220.05,,,,,,,
3/10/10,129.99,221.89,,,,,,,
3/11/10,130.54,222.82,,,,,,,
3/12/10,130.48,222.72,,,,,,,
3/15/10,130.11,222.07,,,,,,,
3/16/10,131.05,223.67,,,,,,,
3/17/10,131.64,224.68,,,,,,,
3/18/10,131.85,225.03,,,,,,,
3/19/10,130.64,222.96,,,,,,,
3/22/10,131.69,224.76,,,,,,,
3/23/10,132.89,226.81,,,,,,,
3/24/10,131.94,225.19,,,,,,,
3/25/10,132.35,225.89,,,,,,,
3/26/10,132.22,225.67,,,,,,,
3/29/10,132.37,225.92,,,,,,,
3/30/10,132.96,226.92,,,,,,,
3/31/10,132.17,225.56,,,,,,,
4/1/10,132.08,225.41,,,,,,,
4/5/10,133.7,228.17,,,,,,,
4/6/10,133.94,228.59,,,,,,,
4/7/10,133.65,228.08,,,,,,,
4/8/10,133.64,228.08,,,,,,,
4/9/10,134.7,229.88,,,,,,,
4/12/10,135.22,230.75,,,,,,,
4/13/10,135.67,231.52,,,,,,,
4/14/10,138.12,235.71,,,,,,,
4/15/10,138.75,236.78,,,,,,,
4/16/10,136.78,233.41,,,,,,,
4/19/10,136.79,233.43,,,,,,,
4/20/10,137.66,234.92,,,,,,,
4/21/10,138.06,235.59,,,,,,,
4/22/10,138.56,236.45,,,,,,,
4/23/10,139.06,237.31,,,,,,,
4/26/10,139.02,237.24,,,,,,,
4/27/10,136.11,232.27,,,,,,,
4/28/10,136.24,232.48,,,,,,,
4/29/10,137.67,234.91,,,,,,,
4/30/10,134.44,229.4,,,,,,,
5/3/10,136.32,232.6,,,,,,,
5/4/10,132.17,225.52,,,,,,,
5/5/10,131.36,224.06,,,,,,,
5/6/10,127.12,216.75,,,,,,,
5/7/10,124.18,211.72,,,,,,,
5/10/10,130.36,222.26,,,,,,,
5/11/10,129.75,221.24,,,,,,,
5/12/10,132.76,226.35,,,,,,,
5/13/10,131.05,223.43,,,,,,,
5/14/10,128.25,218.65,,,,,,,
5/17/10,128.61,219.26,,,,,,,
5/18/10,126.46,215.52,,,,,,,
5/19/10,125.64,214.12,,,,,,,
5/20/10,121.11,206.39,,,,,,,
5/21/10,122.47,208.72,,,,,,,
5/24/10,121.72,207.43,,,,,,,
5/25/10,121.6,207.22,,,,,,,
5/26/10,120.68,205.61,,,,,,,
5/27/10,124.98,212.93,,,,,,,
5/28/10,123.74,210.81,,,,,,,
6/1/10,122.18,208.15,,,,,,,
6/2/10,124.95,212.86,,,,,,,
6/3/10,126.42,215.37,,,,,,,
6/4/10,122.25,208.26,,,,,,,
6/7/10,119.79,204.08,,,,,,,
6/8/10,119.85,204.18,,,,,,,
6/9/10,118.95,202.62,,,,,,,
6/10/10,122.13,208.05,,,,,,,
6/11/10,123.46,210.31,,,,,,,
6/14/10,123.25,209.92,,,,,,,
6/15/10,126.82,216.01,,,,,,,
6/16/10,127.07,216.42,,,,,,,
6/17/10,127.56,217.26,,,,,,,
6/18/10,127.57,217.27,,,,,,,
6/21/10,126.44,215.36,,,,,,,
6/22/10,125.15,213.15,,,,,,,
6/23/10,124.71,212.41,,,,,,,
6/24/10,122.38,208.43,,,,,,,
6/25/10,121.85,207.54,,,,,,,
6/28/10,122.17,208.07,,,,,,,
6/29/10,117.38,199.92,,,,,,,
6/30/10,115.64,196.96,,,,,,,
7/1/10,115.27,196.31,,,,,,,
7/2/10,114.85,195.61,,,,,,,
7/6/10,115.58,196.85,,,,,,,
7/7/10,119.9,204.21,,,,,,,
7/8/10,120.58,205.35,,,,,,,
7/9/10,121.4,206.75,,,,,,,
7/12/10,122.25,208.19,,,,,,,
7/13/10,124.34,211.74,,,,,,,
7/14/10,125.29,213.36,,,,,,,
7/15/10,125.39,213.54,,,,,,,
7/16/10,121.65,207.16,,,,,,,
7/19/10,123.05,209.55,,,,,,,
7/20/10,123.88,210.97,,,,,,,
7/21/10,122.03,207.82,,,,,,,
7/22/10,125.43,213.6,,,,,,,
7/23/10,126.35,215.18,,,,,,,
7/26/10,127.32,216.82,,,,,,,
7/27/10,127.16,216.56,,,,,,,
7/28/10,125.93,214.45,,,,,,,
7/29/10,124.82,212.54,,,,,,,
7/30/10,124.4,211.82,,,,,,,
8/2/10,126.86,216.01,,,,,,,
8/3/10,126.36,215.17,,,,,,,
8/4/10,127.46,216.95,,,,,,,
8/5/10,126.95,216.07,,,,,,,
8/6/10,126.68,215.52,,,,,,,
8/9/10,127.41,216.76,,,,,,,
8/10/10,125.84,214.09,,,,,,,
8/11/10,122.44,208.29,,,,,,,
8/12/10,120.34,204.72,,,,,,,
8/13/10,119.52,203.32,,,,,,,
8/16/10,119.99,204.11,,,,,,,
8/17/10,121.45,206.52,,,,,,,
8/18/10,122.03,207.49,,,,,,,
8/19/10,120.55,204.97,,,,,,,
8/20/10,120.6,205.06,,,,,,,
8/23/10,119.37,202.95,,,,,,,
8/24/10,117.44,199.67,,,,,,,
8/25/10,118.13,200.8,,,,,,,
8/26/10,116.82,198.57,,,,,,,
8/27/10,118.42,201.28,,,,,,,
8/30/10,116.85,198.61,,,,,,,
8/31/10,116.13,197.4,,,,,,,
9/1/10,119.44,203.02,,,,,,,
9/2/10,120.64,205.06,,,,,,,
9/3/10,122.69,208.53,,,,,,,
9/7/10,121.44,206.41,,,,,,,
9/8/10,122.02,207.37,,,,,,,
9/9/10,122.21,207.7,,,,,,,
9/10/10,122.21,207.69,,,,,,,
9/13/10,124.86,212.19,,,,,,,
9/14/10,125.56,213.37,,,,,,,
9/15/10,126.2,214.45,,,,,,,
9/16/10,126.99,215.79,,,,,,,
9/17/10,127.53,216.71,,,,,,,
9/20/10,129.37,219.84,,,,,,,
9/21/10,129.21,219.58,,,,,,,
9/22/10,128.4,218.2,,,,,,,
9/23/10,128.39,218.18,,,,,,,
9/24/10,131.44,223.36,,,,,,,
9/27/10,131.12,222.82,,,,,,,
9/28/10,131.46,223.38,,,,,,,
9/29/10,131.56,223.55,,,,,,,
9/30/10,130.85,222.34,,,,,,,
10/1/10,130.67,222.04,,,,,,,
10/4/10,129.27,219.64,,,,,,,
10/5/10,132.24,224.7,,,,,,,
10/6/10,130.9,222.41,,,,,,,
10/7/10,131.27,223.05,,,,,,,
10/8/10,132.16,224.55,,,,,,,
10/11/10,132.16,224.55,,,,,,,
10/12/10,133.18,226.28,,,,,,,
10/13/10,134.34,228.26,,,,,,,
10/14/10,134.4,228.35,,,,,,,
10/15/10,136.7,232.27,,,,,,,
10/18/10,137.1,232.95,,,,,,,
10/19/10,134.64,228.77,,,,,,,
10/20/10,135.78,230.7,,,,,,,
10/21/10,136.04,231.15,,,,,,,
10/22/10,137.19,233.1,,,,,,,
10/25/10,137.83,234.18,,,,,,,
10/26/10,138.04,234.55,,,,,,,
10/27/10,138.79,235.82,,,,,,,
10/28/10,138.83,235.86,,,,,,,
10/29/10,138.99,236.13,,,,,,,
11/1/10,139.23,236.53,,,,,,,
11/2/10,140.54,238.76,,,,,,,
11/3/10,141.36,240.06,,,,,,,
11/4/10,143.68,244.01,,,,,,,
11/5/10,143.85,244.29,,,,,,,
11/8/10,144.05,244.53,,,,,,,
11/9/10,143.56,243.7,,,,,,,
11/10/10,144.09,244.59,,,,,,,
11/11/10,141.63,240.42,,,,,,,
11/12/10,139.79,237.29,,,,,,,
11/15/10,139.06,236.03,,,,,,,
11/16/10,136.61,231.76,,,,,,,
11/17/10,136.7,231.91,,,,,,,
11/18/10,139.23,236.2,,,,,,,
11/19/10,139.68,236.97,,,,,,,
11/22/10,140.78,238.78,,,,,,,
11/23/10,138.76,235.35,,,,,,,
11/24/10,141.43,239.89,,,,,,,
11/26/10,140.83,238.87,,,,,,,
11/29/10,140.07,237.58,,,,,,,
11/30/10,138.32,234.61,,,,,,,
12/1/10,141.41,239.84,,,,,,,
12/2/10,143.08,242.67,,,,,,,
12/3/10,143.66,243.66,,,,,,,
12/6/10,143.82,243.92,,,,,,,
12/7/10,143.76,243.83,,,,,,,
12/8/10,144.85,245.65,,,,,,,
12/9/10,144.95,245.82,,,,,,,
12/10/10,145.75,247.17,,,,,,,
12/13/10,145.06,245.99,,,,,,,
12/14/10,144.93,245.76,,,,,,,
12/15/10,144.14,244.42,,,,,,,
12/16/10,144.87,245.65,,,,,,,
12/17/10,145.14,246.1,,,,,,,
12/20/10,145.16,246.14,,,,,,,
12/21/10,146.08,247.69,,,,,,,
12/22/10,146.02,247.6,,,,,,,
12/23/10,145.75,247.13,,,,,,,
12/27/10,145.97,247.51,,,,,,,
12/28/10,145.81,247.24,,,,,,,
12/29/10,146.05,247.65,,,,,,,
12/30/10,145.82,247.25,,,,,,,
12/31/10,145.39,246.52,,,,,,,
1/3/11,147.22,249.62,,,,,,,
1/4/11,147.27,249.7,,,,,,,
1/5/11,148.45,251.71,,,,,,,
1/6/11,149.66,253.76,,,,,,,
1/7/11,149.28,253.11,,,,,,,
1/10/11,149.63,253.71,,,,,,,
1/11/11,149.99,254.31,,,,,,,
1/12/11,151.32,256.57,,,,,,,
1/13/11,151.27,256.48,,,,,,,
1/14/11,152.72,258.93,,,,,,,
1/18/11,153.38,260.05,,,,,,,
1/19/11,151.92,257.57,,,,,,,
1/20/11,150.55,255.25,,,,,,,
1/21/11,149.56,253.57,,,,,,,
1/24/11,151.61,257.04,,,,,,,
1/25/11,151.92,257.57,,,,,,,
1/26/11,152.69,258.88,,,,,,,
1/27/11,153.79,260.73,,,,,,,
1/28/11,150.16,254.57,,,,,,,
1/31/11,151.07,256.1,,,,,,,
2/1/11,153.83,260.78,,,,,,,
2/2/11,154.41,261.76,,,,,,,
2/3/11,154.59,261.98,,,,,,,
2/4/11,155.89,264.18,,,,,,,
2/7/11,156.71,265.57,,,,,,,
2/8/11,157.44,266.72,,,,,,,
2/9/11,157.11,266.16,,,,,,,
2/10/11,156.82,265.66,,,,,,,
2/11/11,157.45,266.72,,,,,,,
2/14/11,157.86,267.41,,,,,,,
2/15/11,157.01,265.86,,,,,,,
2/16/11,158.16,267.79,,,,,,,
2/17/11,158.6,268.53,,,,,,,
2/18/11,158.55,268.44,,,,,,,
2/22/11,154.25,261.17,,,,,,,
2/23/11,151.77,256.94,,,,,,,
2/24/11,152.64,258.41,,,,,,,
2/25/11,154.72,261.93,,,,,,,
2/28/11,154.59,261.69,,,,,,,
3/1/11,151.94,257.2,,,,,,,
3/2/11,152.75,258.58,,,,,,,
3/3/11,155.47,263.17,,,,,,,
3/4/11,154.39,261.34,,,,,,,
3/7/11,152.09,257.45,,,,,,,
3/8/11,153.02,259.02,,,,,,,
3/9/11,151.94,257.18,,,,,,,
3/10/11,148.83,251.91,,,,,,,
3/11/11,149.75,253.46,,,,,,,
3/14/11,149.04,252.24,,,,,,,
3/15/11,146.98,248.75,,,,,,,
3/16/11,143.53,242.9,,,,,,,
3/17/11,144.58,244.68,,,,,,,
3/18/11,144.92,245.25,,,,,,,
3/21/11,147.71,249.98,,,,,,,
3/22/11,147.21,249.13,,,,,,,
3/23/11,148.19,250.78,,,,,,,
3/24/11,150.73,255.07,,,,,,,
3/25/11,150.85,255.28,,,,,,,
3/28/11,150.08,253.99,,,,,,,
3/29/11,151.29,256,,,,,,,
3/30/11,151.88,256.99,,,,,,,
3/31/11,151.59,256.5,,,,,,,
4/1/11,151.49,256.32,,,,,,,
4/4/11,150.86,255.27,,,,,,,
4/5/11,150.93,255.37,,,,,,,
4/6/11,151.76,256.78,,,,,,,
4/7/11,151.76,256.79,,,,,,,
4/8/11,150.97,255.45,,,,,,,
4/11/11,150.69,254.96,,,,,,,
4/12/11,149.18,252.4,,,,,,,
4/13/11,150.36,254.36,,,,,,,
4/14/11,149.89,253.58,,,,,,,
4/15/11,149.54,252.97,,,,,,,
4/18/11,148.19,250.7,,,,,,,
4/19/11,148.71,251.56,,,,,,,
4/20/11,152.32,257.67,,,,,,,
4/21/11,153.66,259.95,,,,,,,
4/25/11,153.94,260.42,,,,,,,
4/26/11,155.02,262.25,,,,,,,
4/27/11,156.16,264.18,,,,,,,
4/28/11,156.18,264.18,,,,,,,
4/29/11,156.27,264.33,,,,,,,
5/2/11,155.71,263.38,,,,,,,
5/3/11,154.87,261.96,,,,,,,
5/4/11,154.4,261.06,,,,,,,
5/5/11,153.74,259.95,,,,,,,
5/6/11,154.26,260.74,,,,,,,
5/9/11,154.86,261.75,,,,,,,
5/10/11,156.34,264.26,,,,,,,
5/11/11,155.06,262.09,,,,,,,
5/12/11,156.12,263.88,,,,,,,
5/13/11,154.24,260.7,,,,,,,
5/16/11,151.69,256.38,,,,,,,
5/17/11,151.46,255.87,,,,,,,
5/18/11,152.95,258.38,,,,,,,
5/19/11,153.17,258.74,,,,,,,
5/20/11,152.27,257.22,,,,,,,
5/23/11,149.76,252.98,,,,,,,
5/24/11,149,251.69,,,,,,,
5/25/11,149.77,252.95,,,,,,,
5/26/11,150.83,254.73,,,,,,,
5/27/11,151.59,255.99,,,,,,,
5/31/11,153.77,259.68,,,,,,,
6/1/11,150.31,253.83,,,,,,,
6/2/11,150.55,254.24,,,,,,,
6/3/11,148.25,250.35,,,,,,,
6/6/11,147.09,248.39,,,,,,,
6/7/11,146.82,247.93,,,,,,,
6/8/11,145.38,245.48,,,,,,,
6/9/11,145.67,245.98,,,,,,,
6/10/11,143.46,242.25,,,,,,,
6/13/11,143.26,241.88,,,,,,,
6/14/11,145.21,245.17,,,,,,,
6/15/11,142.47,240.54,,,,,,,
6/16/11,141.75,239.32,,,,,,,
6/17/11,141.21,238.41,,,,,,,
6/20/11,141.76,239.33,,,,,,,
6/21/11,144.81,244.48,,,,,,,
6/22/11,143.72,242.65,,,,,,,
6/23/11,145.02,244.84,,,,,,,
6/24/11,142.62,240.78,,,,,,,
6/27/11,144.59,244.12,,,,,,,
6/28/11,146.6,247.49,,,,,,,
6/29/11,147.72,249.38,,,,,,,
6/30/11,149.78,252.87,,,,,,,
7/1/11,152.3,257.11,,,,,,,
7/5/11,152.67,257.71,,,,,,,
7/6/11,153.3,258.77,,,,,,,
7/7/11,155.46,262.42,,,,,,,
7/8/11,154.69,261.13,,,,,,,
7/11/11,151.72,256.09,,,,,,,
7/12/11,150.05,253.26,,,,,,,
7/13/11,150.44,253.93,,,,,,,
7/14/11,148.75,251.08,,,,,,,
7/15/11,150.72,254.39,,,,,,,
7/18/11,149.67,252.63,,,,,,,
7/19/11,153.9,259.76,,,,,,,
7/20/11,152.84,257.97,,,,,,,
7/21/11,153.4,258.91,,,,,,,
7/22/11,155.26,262.06,,,,,,,
7/25/11,154.62,260.98,,,,,,,
7/26/11,155.1,261.79,,,,,,,
7/27/11,150.71,254.38,,,,,,,
7/28/11,150.83,254.55,,,,,,,
7/29/11,149.62,252.51,,,,,,,
8/1/11,149.1,251.64,,,,,,,
8/2/11,145.47,245.51,,,,,,,
8/3/11,147.36,248.58,,,,,,,
8/4/11,140.43,236.89,,,,,,,
8/5/11,139.45,235.24,,,,,,,
8/8/11,131.13,221.11,,,,,,,
8/9/11,137.21,231.36,,,,,,,
8/10/11,131.7,222.08,,,,,,,
8/11/11,137.74,232.23,,,,,,,
8/12/11,138.6,233.69,,,,,,,
8/15/11,141.15,238,,,,,,,
8/16/11,139.42,234.94,,,,,,,
8/17/11,138.14,232.77,,,,,,,
8/18/11,130.39,219.71,,,,,,,
8/19/11,127.04,214.07,,,,,,,
8/22/11,127.85,215.43,,,,,,,
8/23/11,133.24,224.51,,,,,,,
8/24/11,134.21,226.1,,,,,,,
8/25/11,131.96,222.31,,,,,,,
8/26/11,135.24,227.84,,,,,,,
8/29/11,139.41,234.84,,,,,,,
8/30/11,140.01,235.84,,,,,,,
8/31/11,140.2,236.15,,,,,,,
9/1/11,138.56,233.4,,,,,,,
9/2/11,134.99,227.38,,,,,,,
9/6/11,134.37,226.33,,,,,,,
9/7/11,138.34,233,,,,,,,
9/8/11,137.5,231.59,,,,,,,
9/9/11,134.19,226.02,,,,,,,
9/12/11,136.1,229.2,,,,,,,
9/13/11,137.85,232.14,,,,,,,
9/14/11,140.23,236.16,,,,,,,
9/15/11,142.52,240.01,,,,,,,
9/16/11,143.66,241.93,,,,,,,
9/19/11,143.22,241.19,,,,,,,
9/20/11,142.17,239.42,,,,,,,
9/21/11,140.18,236.06,,,,,,,
9/22/11,135.54,228.24,,,,,,,
9/23/11,137.04,230.78,,,,,,,
9/26/11,138.99,234.06,,,,,,,
9/27/11,140.68,236.9,,,,,,,
9/28/11,138.46,233.15,,,,,,,
9/29/11,137.82,232.08,,,,,,,
9/30/11,133.86,225.41,,,,,,,
10/3/11,130.46,219.69,,,,,,,
10/4/11,133.75,225.19,,,,,,,
10/5/11,137.11,230.84,,,,,,,
10/6/11,139.76,235.31,,,,,,,
10/7/11,139.09,234.15,,,,,,,
10/10/11,143.63,241.79,,,,,,,
10/11/11,144.4,243.09,,,,,,,
10/12/11,145.37,244.67,,,,,,,
10/13/11,146.75,247.01,,,,,,,
10/14/11,149.8,252.14,,,,,,,
10/17/11,146.82,247.12,,,,,,,
10/18/11,148.51,249.97,,,,,,,
10/19/11,145.23,244.44,,,,,,,
10/20/11,144.6,243.38,,,,,,,
10/21/11,146.8,247.08,,,,,,,
10/24/11,149.92,252.34,,,,,,,
10/25/11,147.04,247.49,,,,,,,
10/26/11,147.14,247.66,,,,,,,
10/27/11,152.2,256.16,,,,,,,
10/28/11,152.8,257.16,,,,,,,
10/31/11,149.72,251.97,,,,,,,
11/1/11,145.43,244.75,,,,,,,
