Date,S&P North American Technology Sector Index (TR),S&P North American Technology Sector Index,,,,,,,
2/1/16,265.3,422.21,,,,,,,
2/2/16,259.13,412.39,,,,,,,
2/3/16,257.88,410.27,,,,,,,
2/4/16,258.86,411.66,,,,,,,
2/5/16,248.39,394.98,,,,,,,
2/8/16,243.16,386.55,,,,,,,
2/9/16,242.09,384.84,,,,,,,
2/10/16,243.64,387.29,,,,,,,
2/11/16,243.67,387.32,,,,,,,
2/12/16,247.04,392.69,,,,,,,
2/16/16,252.52,401.12,,,,,,,
2/17/16,259.04,411.45,,,,,,,
2/18/16,257.54,409.06,,,,,,,
2/19/16,258.82,411.08,,,,,,,
2/22/16,262.98,417.69,,,,,,,
2/23/16,258.58,410.67,,,,,,,
2/24/16,260.82,414.19,,,,,,,
2/25/16,264,419.24,,,,,,,
2/26/16,263.71,418.76,,,,,,,
2/29/16,262.28,416.41,,,,,,,
3/1/16,270.29,429.12,,,,,,,
3/2/16,270.85,430.01,,,,,,,
3/3/16,270.89,430.08,,,,,,,
3/4/16,271.67,431.32,,,,,,,
3/7/16,269.83,428.35,,,,,,,
3/8/16,267.22,424.2,,,,,,,
3/9/16,269.63,427.99,,,,,,,
3/10/16,269,426.98,,,,,,,
3/11/16,273.97,434.87,,,,,,,
3/14/16,274.12,435.1,,,,,,,
3/15/16,274.44,435.59,,,,,,,
3/16/16,277.19,439.94,,,,,,,
3/17/16,278.2,441.54,,,,,,,
3/18/16,279.04,442.88,,,,,,,
3/21/16,279.85,444.16,,,,,,,
3/22/16,280.02,444.43,,,,,,,
3/23/16,278.16,441.47,,,,,,,
3/24/16,278.99,442.78,,,,,,,
3/28/16,278.35,441.75,,,,,,,
3/29/16,283.06,449.22,,,,,,,
3/30/16,284.73,451.83,,,,,,,
3/31/16,284.46,451.4,,,,,,,
4/1/16,286.71,454.97,,,,,,,
4/4/16,284.9,451.97,,,,,,,
4/5/16,281.96,447.3,,,,,,,
4/6/16,285.24,452.48,,,,,,,
4/7/16,281.13,445.94,,,,,,,
4/8/16,281.33,446.27,,,,,,,
4/11/16,280.53,445,,,,,,,
4/12/16,282.08,447.4,,,,,,,
4/13/16,286.61,454.51,,,,,,,
4/14/16,286.44,454.24,,,,,,,
4/15/16,285.63,452.95,,,,,,,
4/18/16,287.31,455.62,,,,,,,
4/19/16,285.09,452.1,,,,,,,
4/20/16,286.16,453.81,,,,,,,
4/21/16,285.91,453.4,,,,,,,
4/22/16,281.89,447.03,,,,,,,
4/25/16,281.39,446.24,,,,,,,
4/26/16,280.73,445.19,,,,,,,
4/27/16,279.57,443.35,,,,,,,
4/28/16,276.11,437.82,,,,,,,
4/29/16,275.45,436.77,,,,,,,
5/2/16,277.86,440.6,,,,,,,
5/3/16,274.87,435.85,,,,,,,
5/4/16,273.38,433.37,,,,,,,
5/5/16,273.06,432.64,,,,,,,
5/6/16,275.3,436.04,,,,,,,
5/9/16,275.49,436.33,,,,,,,
5/10/16,279.7,443,,,,,,,
5/11/16,278.26,440.68,,,,,,,
5/12/16,277.33,439.19,,,,,,,
5/13/16,276.35,437.64,,,,,,,
5/16/16,279.55,442.7,,,,,,,
5/17/16,276.51,437.63,,,,,,,
5/18/16,277.86,439.76,,,,,,,
5/19/16,276.32,437.31,,,,,,,
5/20/16,279.81,442.84,,,,,,,
5/23/16,279.45,442.26,,,,,,,
5/24/16,285.26,451.42,,,,,,,
5/25/16,287.2,454.46,,,,,,,
5/26/16,288.05,455.79,,,,,,,
5/27/16,289.68,458.27,,,,,,,
5/31/16,290.38,459.38,,,,,,,
6/1/16,290.22,459.12,,,,,,,
6/2/16,290.68,459.85,,,,,,,
6/3/16,289.51,458,,,,,,,
6/6/16,290.77,459.96,,,,,,,
6/7/16,291.09,460.48,,,,,,,
6/8/16,291.98,461.86,,,,,,,
6/9/16,291.54,461.16,,,,,,,
6/10/16,287.89,455.37,,,,,,,
6/13/16,285.56,451.66,,,,,,,
6/14/16,286.05,452.41,,,,,,,
6/15/16,285.38,451.33,,,,,,,
6/16/16,286.03,452.36,,,,,,,
6/17/16,283.67,448.62,,,,,,,
6/20/16,285.73,451.88,,,,,,,
6/21/16,287.15,454.12,,,,,,,
6/22/16,285.78,451.95,,,,,,,
6/23/16,290.44,459.32,,,,,,,
6/24/16,277.56,438.95,,,,,,,
6/27/16,270.45,427.71,,,,,,,
6/28/16,276.02,436.51,,,,,,,
6/29/16,280.85,444.11,,,,,,,
6/30/16,283.83,448.82,,,,,,,
7/1/16,284.57,449.94,,,,,,,
7/5/16,282.71,446.86,,,,,,,
7/6/16,284.24,449.27,,,,,,,
7/7/16,285.05,450.54,,,,,,,
7/8/16,290.17,458.63,,,,,,,
7/11/16,292.03,461.56,,,,,,,
7/12/16,294.68,465.76,,,,,,,
7/13/16,294.23,465.05,,,,,,,
7/14/16,296.13,468.04,,,,,,,
7/15/16,295.54,467.1,,,,,,,
7/18/16,297.3,469.89,,,,,,,
7/19/16,296.66,468.87,,,,,,,
7/20/16,300.76,475.36,,,,,,,
7/21/16,299.03,472.62,,,,,,,
7/22/16,300.75,475.35,,,,,,,
7/25/16,300.62,475.13,,,,,,,
7/26/16,302.02,477.35,,,,,,,
7/27/16,303.28,479.34,,,,,,,
7/28/16,304.6,481.37,,,,,,,
7/29/16,304.94,481.9,,,,,,,
8/1/16,306.15,483.83,,,,,,,
8/2/16,303.26,479.25,,,,,,,
8/3/16,304.37,480.87,,,,,,,
8/4/16,305.96,483.16,,,,,,,
8/5/16,309.56,488.84,,,,,,,
8/8/16,309.38,488.43,,,,,,,
8/9/16,309.94,489.31,,,,,,,
8/10/16,309.07,487.93,,,,,,,
8/11/16,310.29,489.84,,,,,,,
8/12/16,310.2,489.7,,,,,,,
8/15/16,311.52,491.78,,,,,,,
8/16/16,309.87,488.89,,,,,,,
8/17/16,309.64,488.49,,,,,,,
8/18/16,310.16,489.31,,,,,,,
8/19/16,310.67,490.11,,,,,,,
8/22/16,310.61,490,,,,,,,
8/23/16,311.97,492.12,,,,,,,
8/24/16,310.24,489.36,,,,,,,
8/25/16,310.94,490.46,,,,,,,
8/26/16,311.58,491.49,,,,,,,
8/29/16,312.57,492.94,,,,,,,
8/30/16,312.01,492.05,,,,,,,
8/31/16,311.52,491.28,,,,,,,
9/1/16,312.79,493.28,,,,,,,
9/2/16,314.02,495.22,,,,,,,
9/6/16,315.79,498,,,,,,,
9/7/16,316.26,498.71,,,,,,,
9/8/16,314.09,495.29,,,,,,,
9/9/16,306.46,483.25,,,,,,,
9/12/16,311.43,491.06,,,,,,,
9/13/16,308.55,486.51,,,,,,,
9/14/16,309.71,488.33,,,,,,,
9/15/16,314.54,495.92,,,,,,,
9/16/16,313.85,494.82,,,,,,,
9/19/16,313.51,494.27,,,,,,,
9/20/16,313.51,494.26,,,,,,,
9/21/16,317.06,499.85,,,,,,,
9/22/16,319.26,503.32,,,,,,,
9/23/16,316.78,499.41,,,,,,,
9/26/16,314.66,496.07,,,,,,,
9/27/16,318.54,502.18,,,,,,,
9/28/16,319.91,504.32,,,,,,,
9/29/16,318.28,501.75,,,,,,,
9/30/16,320.26,504.88,,,,,,,
10/3/16,319.49,503.52,,,,,,,
10/4/16,318.81,502.45,,,,,,,
10/5/16,320.71,505.42,,,,,,,
10/6/16,320.91,505.73,,,,,,,
10/7/16,319.88,504.05,,,,,,,
10/10/16,321.5,506.6,,,,,,,
10/11/16,317.14,499.73,,,,,,,
10/12/16,317.13,499.71,,,,,,,
10/13/16,315.12,496.55,,,,,,,
10/14/16,316.14,498.15,,,,,,,
10/17/16,315.02,496.38,,,,,,,
10/18/16,317.64,500.52,,,,,,,
10/19/16,318.07,501.11,,,,,,,
10/20/16,317.17,499.69,,,,,,,
10/21/16,319.11,502.75,,,,,,,
10/24/16,323.08,509.01,,,,,,,
10/25/16,321.71,506.85,,,,,,,
10/26/16,320.09,504.3,,,,,,,
10/27/16,318.6,501.94,,,,,,,
10/28/16,317.75,500.6,,,,,,,
10/31/16,318.25,501.38,,,,,,,
11/1/16,315.83,497.57,,,,,,,
11/2/16,312.82,492.82,,,,,,,
11/3/16,310.76,489.17,,,,,,,
11/4/16,309.49,487.16,,,,,,,
11/7/16,317.14,499.21,,,,,,,
11/8/16,318.82,501.72,,,,,,,
11/9/16,317.98,500.39,,,,,,,
11/10/16,312.86,492.33,,,,,,,
11/11/16,314.6,495.06,,,,,,,
11/14/16,309.93,487.7,,,,,,,
11/15/16,314.32,494.3,,,,,,,
11/16/16,316.85,498.22,,,,,,,
11/17/16,319.33,502.12,,,,,,,
11/18/16,318.94,501.5,,,,,,,
11/21/16,322.36,506.87,,,,,,,
11/22/16,322.88,507.67,,,,,,,
11/23/16,321.59,505.63,,,,,,,
11/25/16,322.67,507.32,,,,,,,
11/28/16,321.72,505.75,,,,,,,
11/29/16,321.99,506.16,,,,,,,
11/30/16,318.32,500.36,,,,,,,
12/1/16,311.1,489.02,,,,,,,
12/2/16,312.21,490.76,,,,,,,
12/5/16,316.1,496.87,,,,,,,
12/6/16,317.2,498.59,,,,,,,
12/7/16,322.73,507.26,,,,,,,
12/8/16,324.02,509.3,,,,,,,
12/9/16,325.49,511.6,,,,,,,
12/12/16,323.8,508.9,,,,,,,
12/13/16,327.58,514.81,,,,,,,
12/14/16,326.38,512.87,,,,,,,
12/15/16,327.32,514.34,,,,,,,
12/16/16,324.9,510.53,,,,,,,
12/19/16,326.85,513.59,,,,,,,
12/20/16,328.1,515.55,,,,,,,
12/21/16,327.35,514.36,,,,,,,
12/22/16,325.9,512.08,,,,,,,
12/23/16,326.17,512.52,,,,,,,
12/27/16,328.02,515.4,,,,,,,
12/28/16,325.02,510.68,,,,,,,
12/29/16,324.83,510.38,,,,,,,
12/30/16,321.55,505.23,,,,,,,
1/3/17,324.3,509.5,,,,,,,
1/4/17,326.3,512.49,,,,,,,
1/5/17,327.29,514.04,,,,,,,
1/6/17,330.36,518.84,,,,,,,
1/9/17,330.84,519.6,,,,,,,
1/10/17,330.81,519.55,,,,,,,
1/11/17,332.87,522.79,,,,,,,
1/12/17,332.39,522.03,,,,,,,
1/13/17,333.84,524.3,,,,,,,
1/17/17,331.79,521.09,,,,,,,
1/18/17,332.9,522.82,,,,,,,
1/19/17,332.26,521.82,,,,,,,
1/20/17,333.83,524.29,,,,,,,
1/23/17,334.04,524.62,,,,,,,
1/24/17,337.83,530.58,,,,,,,
1/25/17,341.46,536.27,,,,,,,
1/26/17,340.68,535.05,,,,,,,
1/27/17,341.76,536.7,,,,,,,
1/30/17,339.13,532.55,,,,,,,
1/31/17,337.34,529.73,,,,,,,
2/1/17,338.97,532.3,,,,,,,
2/2/17,339.37,532.91,,,,,,,
2/3/17,341.25,535.74,,,,,,,
2/6/17,341.36,535.9,,,,,,,
2/7/17,342.69,537.99,,,,,,,
2/8/17,343.43,539.03,,,,,,,
2/9/17,344.92,541.14,,,,,,,
2/10/17,345.96,542.76,,,,,,,
2/13/17,347.9,545.8,,,,,,,
2/14/17,348.74,546.83,,,,,,,
2/15/17,350.46,549.49,,,,,,,
2/16/17,350.97,550.28,,,,,,,
2/17/17,351.93,551.78,,,,,,,
2/21/17,354.08,555.14,,,,,,,
2/22/17,354.53,555.8,,,,,,,
2/23/17,353.6,554.34,,,,,,,
2/24/17,354.09,555.09,,,,,,,
2/27/17,354.14,555.07,,,,,,,
2/28/17,352.29,552.15,,,,,,,
3/1/17,357,559.53,,,,,,,
3/2/17,354.42,555.5,,,,,,,
3/3/17,354.91,556.26,,,,,,,
3/6/17,354.26,555.2,,,,,,,
3/7/17,354.55,555.66,,,,,,,
3/8/17,355.02,556.36,,,,,,,
3/9/17,354.97,556.29,,,,,,,
3/10/17,356.65,558.91,,,,,,,
3/13/17,357.41,560.08,,,,,,,
3/14/17,356.41,558.5,,,,,,,
3/15/17,358.58,561.89,,,,,,,
3/16/17,359.45,563.21,,,,,,,
3/17/17,359.72,563.62,,,,,,,
3/20/17,359.86,563.82,,,,,,,
3/21/17,354,554.63,,,,,,,
3/22/17,356.53,558.6,,,,,,,
3/23/17,355.68,557.27,,,,,,,
3/24/17,355.97,557.73,,,,,,,
3/27/17,356.42,558.42,,,,,,,
3/28/17,358.7,561.97,,,,,,,
3/29/17,359.95,563.9,,,,,,,
3/30/17,360.55,564.84,,,,,,,
3/31/17,360.51,564.78,,,,,,,
4/3/17,359.68,563.47,,,,,,,
4/4/17,359.81,563.53,,,,,,,
4/5/17,358.58,561.58,,,,,,,
4/6/17,358.63,561.64,,,,,,,
4/7/17,358.4,561.28,,,,,,,
4/10/17,358.44,561.28,,,,,,,
4/11/17,357.3,559.42,,,,,,,
4/12/17,355.43,556.49,,,,,,,
4/13/17,353.69,553.77,,,,,,,
4/17/17,357.64,559.95,,,,,,,
4/18/17,357.6,559.88,,,,,,,
4/19/17,357.5,559.72,,,,,,,
4/20/17,360.78,564.87,,,,,,,
4/21/17,360.43,564.32,,,,,,,
4/24/17,365.21,571.8,,,,,,,
4/25/17,367.49,575.37,,,,,,,
4/26/17,366.74,574.19,,,,,,,
4/27/17,369.4,578.31,,,,,,,
4/28/17,370.04,579.31,,,,,,,
5/1/17,373.44,584.63,,,,,,,
5/2/17,374.26,585.92,,,,,,,
5/3/17,373.52,584.61,,,,,,,
5/4/17,374.07,585.48,,,,,,,
5/5/17,375.21,587.26,,,,,,,
5/8/17,376.34,588.87,,,,,,,
5/9/17,377.02,589.94,,,,,,,
5/10/17,378.36,592.04,,,,,,,
5/11/17,377.61,590.64,,,,,,,
5/12/17,378.71,592.33,,,,,,,
5/15/17,381.05,596,,,,,,,
5/16/17,383.35,599.3,,,,,,,
5/17/17,372.65,582.55,,,,,,,
5/18/17,374.67,585.7,,,,,,,
5/19/17,376.76,588.95,,,,,,,
5/22/17,380.64,595,,,,,,,
5/23/17,380.88,595.35,,,,,,,
5/24/17,383.11,598.82,,,,,,,
5/25/17,386.34,603.87,,,,,,,
5/26/17,386.53,604.06,,,,,,,
5/30/17,387.45,605.47,,,,,,,
5/31/17,386.63,604.19,,,,,,,
6/1/17,388.51,607.13,,,,,,,
6/2/17,392.1,612.74,,,,,,,
6/5/17,392.52,613.36,,,,,,,
6/6/17,391.56,611.87,,,,,,,
6/7/17,392.51,613.31,,,,,,,
6/8/17,394.22,615.97,,,,,,,
6/9/17,383.6,599.37,,,,,,,
6/12/17,380.58,594.61,,,,,,,
6/13/17,384.04,600,,,,,,,
6/14/17,382.08,596.92,,,,,,,
6/15/17,380.08,593.75,,,,,,,
6/16/17,380.33,594.14,,,,,,,
6/19/17,385.96,602.91,,,,,,,
6/20/17,383,598.29,,,,,,,
6/21/17,385.7,602.5,,,,,,,
6/22/17,386.18,603.26,,,,,,,
6/23/17,388.92,607.54,,,,,,,
6/26/17,386.72,604.1,,,,,,,
6/27/17,380.12,593.79,,,,,,,
6/28/17,385.32,601.89,,,,,,,
6/29/17,378.42,591.1,,,,,,,
6/30/17,377.82,590.16,,,,,,,
7/3/17,374.39,584.81,,,,,,,
7/5/17,378.43,590.93,,,,,,,
7/6/17,375.2,585.87,,,,,,,
7/7/17,380.32,593.87,,,,,,,
7/10/17,383.4,598.68,,,,,,,
7/11/17,384.79,600.85,,,,,,,
7/12/17,390.11,609.15,,,,,,,
7/13/17,390.67,610.03,,,,,,,
7/14/17,393.73,614.8,,,,,,,
7/17/17,393.99,615.15,,,,,,,
7/18/17,396.83,619.59,,,,,,,
7/19/17,399.26,623.38,,,,,,,
7/20/17,399.53,623.8,,,,,,,
7/21/17,399,622.97,,,,,,,
7/24/17,400.27,624.97,,,,,,,
7/25/17,400.15,624.78,,,,,,,
7/26/17,401.34,626.63,,,,,,,
7/27/17,397.99,621.35,,,,,,,
7/28/17,396.97,619.74,,,,,,,
7/31/17,394.2,615.41,,,,,,,
8/1/17,396.26,618.63,,,,,,,
8/2/17,395.83,617.96,,,,,,,
8/3/17,394.92,616.39,,,,,,,
8/4/17,395.5,617.3,,,,,,,
8/7/17,397.6,620.57,,,,,,,
8/8/17,396.6,618.85,,,,,,,
8/9/17,395.56,617.24,,,,,,,
8/10/17,387.08,603.78,,,,,,,
8/11/17,389.97,608.28,,,,,,,
8/14/17,396.17,617.95,,,,,,,
8/15/17,396.57,618.29,,,,,,,
8/16/17,397.77,620.13,,,,,,,
8/17/17,389.86,607.78,,,,,,,
8/18/17,389.67,607.48,,,,,,,
8/21/17,389.37,607.01,,,,,,,
8/22/17,394.92,615.63,,,,,,,
8/23/17,393.98,614.13,,,,,,,
8/24/17,393.74,613.77,,,,,,,
8/25/17,393,612.61,,,,,,,
8/28/17,393.93,613.96,,,,,,,
8/29/17,395.5,616.38,,,,,,,
8/30/17,399.4,622.45,,,,,,,
8/31/17,402.7,627.59,,,,,,,
9/1/17,402.63,627.48,,,,,,,
9/5/17,399.09,621.96,,,,,,,
9/6/17,399.87,623.18,,,,,,,
9/7/17,402.11,626.61,,,,,,,
9/8/17,398.84,621.51,,,,,,,
9/11/17,404.83,630.84,,,,,,,
9/12/17,405.91,632.48,,,,,,,
9/13/17,405.78,632.28,,,,,,,
9/14/17,404.41,630.1,,,,,,,
9/15/17,405.24,631.38,,,,,,,
9/18/17,405.48,631.71,,,,,,,
9/19/17,406.68,633.57,,,,,,,
9/20/17,405.31,631.42,,,,,,,
9/21/17,403.38,628.42,,,,,,,
9/22/17,403.86,629.17,,,,,,,
9/25/17,397.7,619.57,,,,,,,
9/26/17,398.52,620.85,,,,,,,
9/27/17,403.37,628.4,,,,,,,
9/28/17,404.13,629.56,,,,,,,
9/29/17,406.97,633.98,,,,,,,
10/2/17,407.79,635.26,,,,,,,
10/3/17,408.79,636.81,,,,,,,
10/4/17,409.14,637.21,,,,,,,
10/5/17,413.3,643.66,,,,,,,
10/6/17,414.9,646.14,,,,,,,
10/9/17,415.6,647.23,,,,,,,
10/10/17,415.6,647.17,,,,,,,
10/11/17,417.34,649.87,,,,,,,
10/12/17,417.81,650.61,,,,,,,
10/13/17,419.78,653.68,,,,,,,
10/16/17,420.7,655.11,,,,,,,
10/17/17,420.55,654.87,,,,,,,
10/18/17,421.58,656.38,,,,,,,
10/19/17,420.4,654.55,,,,,,,
10/20/17,423.04,658.66,,,,,,,
10/23/17,420.99,655.47,,,,,,,
10/24/17,422.63,658.03,,,,,,,
10/25/17,420.97,655.44,,,,,,,
10/26/17,422.58,657.95,,,,,,,
10/27/17,435.29,677.74,,,,,,,
10/30/17,436.23,679.13,,,,,,,
10/31/17,437.75,681.49,,,,,,,
11/1/17,437.81,681.57,,,,,,,
11/2/17,437.65,681.32,,,,,,,
11/3/17,440.82,686.25,,,,,,,
11/6/17,442.62,688.92,,,,,,,
11/7/17,441.46,687.12,,,,,,,
11/8/17,443.91,690.92,,,,,,,
11/9/17,440.22,685.05,,,,,,,
11/10/17,440.38,685.08,,,,,,,
11/13/17,440.6,685.43,,,,,,,
11/14/17,440.55,685.32,,,,,,,
11/15/17,437.2,679.79,,,,,,,
11/16/17,443.12,688.94,,,,,,,
11/17/17,441.02,685.66,,,,,,,
11/20/17,442.51,687.97,,,,,,,
11/21/17,447.66,695.98,,,,,,,
11/22/17,446.78,694.56,,,,,,,
11/24/17,449.91,699.43,,,,,,,
11/27/17,449.81,699.28,,,,,,,
11/28/17,451.11,701.2,,,,,,,
11/29/17,439.2,682.67,,,,,,,
11/30/17,443.09,688.68,,,,,,,
12/1/17,440.29,684.32,,,,,,,
12/4/17,431.44,670.57,,,,,,,
12/5/17,432.36,671.98,,,,,,,
12/6/17,435.33,676.59,,,,,,,
12/7/17,438.5,681.48,,,,,,,
12/8/17,440.28,684.25,,,,,,,
12/11/17,443.16,688.73,,,,,,,
12/12/17,441.95,686.81,,,,,,,
12/13/17,442.36,687.46,,,,,,,
12/14/17,442.36,687.43,,,,,,,
12/15/17,447.41,695.26,,,,,,,
12/18/17,451.19,701.06,,,,,,,
12/19/17,449.14,697.85,,,,,,,
12/20/17,448.64,697.07,,,,,,,
12/21/17,447.3,694.98,,,,,,,
12/22/17,446.6,693.9,,,,,,,
12/26/17,444.4,690.47,,,,,,,
12/27/17,445.22,691.75,,,,,,,
12/28/17,446.04,693,,,,,,,
12/29/17,443.04,688.34,,,,,,,
1/2/18,449.62,698.56,,,,,,,
1/3/18,455.02,706.94,,,,,,,
1/4/18,457.25,710.25,,,,,,,
1/5/18,462.54,718.47,,,,,,,
1/8/18,465.27,722.68,,,,,,,
1/9/18,464.12,720.83,,,,,,,
1/10/18,463.01,719.1,,,,,,,
1/11/18,466.52,724.55,,,,,,,
1/12/18,469.83,729.7,,,,,,,
1/16/18,467.84,726.61,,,,,,,
1/17/18,473.92,736.04,,,,,,,
1/18/18,474.57,737.05,,,,,,,
1/19/18,475.75,738.88,,,,,,,
1/22/18,480.4,746.11,,,,,,,
1/23/18,484.86,753.03,,,,,,,
1/24/18,481.28,747.47,,,,,,,
1/25/18,481.4,747.67,,,,,,,
1/26/18,489.54,760.3,,,,,,,
1/29/18,486.66,755.82,,,,,,,
1/30/18,482.66,749.56,,,,,,,
1/31/18,485.56,754.04,,,,,,,
2/1/18,483.85,751.39,,,,,,,
2/2/18,473.25,734.93,,,,,,,
2/5/18,454.9,706.42,,,,,,,
2/6/18,466.9,724.9,,,,,,,
2/7/18,461.81,717,,,,,,,
2/8/18,442.53,686.93,,,,,,,
2/9/18,451.18,700.14,,,,,,,
2/12/18,459.39,712.88,,,,,,,
2/13/18,461.45,716.07,,,,,,,
2/14/18,471.17,730.84,,,,,,,
2/15/18,479.49,743.71,,,,,,,
2/16/18,478.18,741.68,,,,,,,
2/20/18,480.02,744.51,,,,,,,
2/21/18,478.1,741.5,,,,,,,
2/22/18,478.07,741.43,,,,,,,
2/23/18,487.51,756.06,,,,,,,
2/26/18,494.56,766.98,,,,,,,
2/27/18,490.1,759.96,,,,,,,
2/28/18,487.72,756.24,,,,,,,
3/1/18,480.56,745.14,,,,,,,
3/2/18,485.85,753.34,,,,,,,
3/5/18,491.48,762.08,,,,,,,
3/6/18,493.94,765.88,,,,,,,
3/7/18,497.19,770.91,,,,,,,
3/8/18,498.95,773.58,,,,,,,
3/9/18,508.7,788.7,,,,,,,
3/12/18,510.34,791.24,,,,,,,
3/13/18,504.54,782.21,,,,,,,
3/14/18,505.13,783.1,,,,,,,
3/15/18,504.96,782.82,,,,,,,
