Date,S&P North American Technology Sector Index (TR),S&P North American Technology Sector Index,,,,,,,
3/16/18,504.44,782.01,,,,,,,
3/19/18,494.47,766.55,,,,,,,
3/20/18,496.34,769.42,,,,,,,
3/21/18,494.47,766.45,,,,,,,
3/22/18,481.32,746.07,,,,,,,
3/23/18,468.39,726.03,,,,,,,
3/26/18,486.08,753.45,,,,,,,
3/27/18,469.22,727.3,,,,,,,
3/28/18,462.88,717.42,,,,,,,
3/29/18,472.69,732.61,,,,,,,
4/2/18,459.39,712,,,,,,,
4/3/18,464.01,719.17,,,,,,,
4/4/18,470.03,728.33,,,,,,,
4/5/18,473.01,732.94,,,,,,,
4/6/18,461.15,714.55,,,,,,,
4/9/18,464.06,719.05,,,,,,,
4/10/18,475.4,736.61,,,,,,,
4/11/18,473.65,733.82,,,,,,,
4/12/18,479.66,743.12,,,,,,,
4/13/18,477.31,739.48,,,,,,,
4/16/18,480.51,744.38,,,,,,,
4/17/18,492.09,762.31,,,,,,,
4/18/18,492.09,762.32,,,,,,,
4/19/18,488,755.98,,,,,,,
4/20/18,481.38,745.73,,,,,,,
4/23/18,479.05,742.11,,,,,,,
4/24/18,469.03,726.59,,,,,,,
4/25/18,467.85,724.76,,,,,,,
4/26/18,478.75,741.65,,,,,,,
4/27/18,478.71,741.59,,,,,,,
4/30/18,476.57,738.28,,,,,,,
5/1/18,482.05,746.77,,,,,,,
5/2/18,480.96,745.07,,,,,,,
5/3/18,482.23,747.05,,,,,,,
5/4/18,490.34,759.4,,,,,,,
5/7/18,494.79,766.28,,,,,,,
5/8/18,496.21,768.46,,,,,,,
5/9/18,502.84,778.59,,,,,,,
5/10/18,507.69,786.1,,,,,,,
5/11/18,506.13,783.41,,,,,,,
5/14/18,505.7,782.72,,,,,,,
5/15/18,501.13,775.65,,,,,,,
5/16/18,503.4,778.86,,,,,,,
5/17/18,501.42,775.75,,,,,,,
5/18/18,499.48,772.73,,,,,,,
5/21/18,503.38,778.75,,,,,,,
5/22/18,501.74,776.21,,,,,,,
5/23/18,506.34,783.29,,,,,,,
5/24/18,506.16,782.99,,,,,,,
5/25/18,506.59,783.65,,,,,,,
5/29/18,503.86,779.33,,,,,,,
5/30/18,507.93,785.6,,,,,,,
5/31/18,507.92,785.56,,,,,,,
6/1/18,516.91,799.47,,,,,,,
6/4/18,521.29,806.25,,,,,,,
6/5/18,524.61,811.34,,,,,,,
6/6/18,527.36,815.61,,,,,,,
6/7/18,521.53,806.52,,,,,,,
6/8/18,521.92,807.12,,,,,,,
6/11/18,522.28,807.69,,,,,,,
6/12/18,525.75,813,,,,,,,
6/13/18,525.56,812.71,,,,,,,
6/14/18,529.56,818.86,,,,,,,
6/15/18,527.81,816.14,,,,,,,
6/18/18,529.32,818.48,,,,,,,
6/19/18,526.83,814.52,,,,,,,
6/20/18,529.16,818.12,,,,,,,
6/21/18,524.38,810.74,,,,,,,
6/22/18,521.56,806.37,,,,,,,
6/25/18,508.24,785.78,,,,,,,
6/26/18,511.48,790.8,,,,,,,
6/27/18,503.04,777.73,,,,,,,
6/28/18,509.33,787.43,,,,,,,
6/29/18,509.33,787.43,,,,,,,
7/2/18,514.68,795.7,,,,,,,
7/3/18,508.58,786.28,,,,,,,
7/5/18,515.69,797.09,,,,,,,
7/6/18,521.98,806.79,,,,,,,
7/9/18,526.62,813.94,,,,,,,
7/10/18,527.58,815.43,,,,,,,
7/11/18,525.74,812.59,,,,,,,
7/12/18,535.08,827.02,,,,,,,
7/13/18,534.32,825.85,,,,,,,
7/16/18,533.04,823.81,,,,,,,
7/17/18,537.05,830.01,,,,,,,
7/18/18,536.77,829.57,,,,,,,
7/19/18,534.04,825.35,,,,,,,
7/20/18,533.96,825.23,,,,,,,
7/23/18,535.72,827.94,,,,,,,
7/24/18,537.19,830.22,,,,,,,
7/25/18,545.43,842.95,,,,,,,
7/26/18,537.13,830.13,,,,,,,
7/27/18,527.43,815.14,,,,,,,
7/30/18,516.65,798.41,,,,,,,
7/31/18,518,800.47,,,,,,,
8/1/18,521.81,806.37,,,,,,,
8/2/18,529.43,818.14,,,,,,,
8/3/18,530.05,819.1,,,,,,,
8/6/18,534.43,825.71,,,,,,,
8/7/18,536.8,829.36,,,,,,,
8/8/18,538.44,831.89,,,,,,,
8/9/18,538.68,832.12,,,,,,,
8/10/18,534.85,825.94,,,,,,,
8/13/18,533.73,824.2,,,,,,,
8/14/18,537.14,829.45,,,,,,,
8/15/18,530.7,819.23,,,,,,,
8/16/18,531.73,820.77,,,,,,,
8/17/18,531.98,821.15,,,,,,,
8/20/18,532.11,821.34,,,,,,,
8/21/18,533.74,823.84,,,,,,,
8/22/18,537.06,828.94,,,,,,,
8/23/18,537.72,829.93,,,,,,,
8/24/18,544.14,839.85,,,,,,,
8/27/18,549.29,847.79,,,,,,,
8/28/18,550.57,849.77,,,,,,,
8/29/18,556.79,859.34,,,,,,,
8/30/18,555.37,857.11,,,,,,,
8/31/18,556.19,858.36,,,,,,,
9/4/18,555.63,857.39,,,,,,,
9/5/18,545.8,842.23,,,,,,,
9/6/18,541.68,835.86,,,,,,,
9/7/18,540.67,834.29,,,,,,,
9/10/18,542.25,836.73,,,,,,,
9/11/18,547.14,844.22,,,,,,,
9/12/18,545.87,842.26,,,,,,,
9/13/18,550.48,849.31,,,,,,,
9/14/18,550.62,849.51,,,,,,,
9/17/18,541.41,835.3,,,,,,,
9/18/18,546,842.29,,,,,,,
9/19/18,544.46,839.91,,,,,,,
9/20/18,550.4,849.06,,,,,,,
9/21/18,547.79,845.04,,,,,,,
9/24/18,550.1,848.61,,,,,,,
9/25/18,551.66,851,,,,,,,
9/26/18,550.5,849.21,,,,,,,
9/27/18,554.12,854.77,,,,,,,
9/28/18,554.61,855.53,,,,,,,
10/1/18,555.12,856.31,,,,,,,
10/2/18,552.6,852.42,,,,,,,
10/3/18,554.31,855.06,,,,,,,
10/4/18,543.32,837.93,,,,,,,
10/5/18,536.52,827.41,,,,,,,
10/8/18,529.61,816.76,,,,,,,
10/9/18,530,817.34,,,,,,,
10/10/18,504.05,777.33,,,,,,,
10/11/18,498.59,768.9,,,,,,,
10/12/18,513.44,791.8,,,,,,,
10/15/18,506.76,781.45,,,,,,,
10/16/18,522.83,806.23,,,,,,,
10/17/18,522.01,804.86,,,,,,,
10/18/18,509.78,786,,,,,,,
10/19/18,507.31,782.2,,,,,,,
10/22/18,511.33,788.39,,,,,,,
10/23/18,509.07,784.9,,,,,,,
10/24/18,484.67,747.29,,,,,,,
10/25/18,502.19,774.3,,,,,,,
10/26/18,489.08,754.09,,,,,,,
10/29/18,477.07,735.57,,,,,,,
10/30/18,484.09,746.31,,,,,,,
10/31/18,497.78,767.4,,,,,,,
11/1/18,505.08,778.64,,,,,,,
11/2/18,498.67,768.77,,,,,,,
11/5/18,495.96,764.59,,,,,,,
11/6/18,499.29,769.56,,,,,,,
11/7/18,514.88,793.6,,,,,,,
11/8/18,512.44,789.44,,,,,,,
11/9/18,502.75,774.5,,,,,,,
11/12/18,486.12,748.88,,,,,,,
11/13/18,486.7,749.76,,,,,,,
11/14/18,482.59,743.13,,,,,,,
11/15/18,492.79,758.76,,,,,,,
11/16/18,489.88,754.27,,,,,,,
11/19/18,469.41,722.75,,,,,,,
11/20/18,463.15,713.09,,,,,,,
11/21/18,467.56,719.85,,,,,,,
11/23/18,463.99,714.34,,,,,,,
11/26/18,476.05,732.9,,,,,,,
11/27/18,476.03,732.87,,,,,,,
11/28/18,493.11,759.12,,,,,,,
11/29/18,490.84,755.61,,,,,,,
11/30/18,496.2,763.86,,,,,,,
12/3/18,505.84,778.7,,,,,,,
12/4/18,485.56,747.44,,,,,,,
12/6/18,489.4,753.26,,,,,,,
12/7/18,472.95,727.94,,,,,,,
12/10/18,479.03,737.3,,,,,,,
12/11/18,479.73,738.36,,,,,,,
12/12/18,484.96,746.39,,,,,,,
12/13/18,484.51,745.61,,,,,,,
12/14/18,473.38,728.47,,,,,,,
12/17/18,460.84,709.17,,,,,,,
12/18/18,466.08,717.09,,,,,,,
12/19/18,456.13,701.77,,,,,,,
12/20/18,448.07,689.37,,,,,,,
12/21/18,432.46,665.35,,,,,,,
12/24/18,422.79,650.48,,,,,,,
12/26/18,449.72,691.9,,,,,,,
12/27/18,453.01,696.95,,,,,,,
12/28/18,452.37,695.96,,,,,,,
12/31/18,455.8,701.23,,,,,,,
1/2/19,458.08,704.74,,,,,,,
1/3/19,438.93,675.1,,,,,,,
1/4/19,458.87,705.77,,,,,,,
1/7/19,464.45,714.35,,,,,,,
1/8/19,469.77,722.5,,,,,,,
1/9/19,474.15,729.22,,,,,,,
1/10/19,476.11,732.23,,,,,,,
1/11/19,474.74,730.13,,,,,,,
1/14/19,470.62,723.79,,,,,,,
1/15/19,478.95,736.54,,,,,,,
1/16/19,479.17,736.89,,,,,,,
1/17/19,482.66,742.24,,,,,,,
1/18/19,489.34,752.51,,,,,,,
1/22/19,479.55,737.46,,,,,,,
1/23/19,480.43,738.81,,,,,,,
1/24/19,485.73,746.98,,,,,,,
1/25/19,493.13,758.36,,,,,,,
1/28/19,486.64,748.37,,,,,,,
1/29/19,480.75,739.32,,,,,,,
1/30/19,494.51,760.38,,,,,,,
1/31/19,500.99,770.34,,,,,,,
2/1/19,501.27,770.76,,,,,,,
2/4/19,508.43,781.76,,,,,,,
2/5/19,513.25,789.17,,,,,,,
2/6/19,512.22,787.42,,,,,,,
2/7/19,505.09,776.3,,,,,,,
2/8/19,507.39,779.56,,,,,,,
2/11/19,507.3,779.42,,,,,,,
2/12/19,515.01,791.27,,,,,,,
2/13/19,515.69,792.3,,,,,,,
2/14/19,516.2,793.02,,,,,,,
2/15/19,518.47,796.5,,,,,,,
2/19/19,519.32,797.81,,,,,,,
2/20/19,519.01,797.02,,,,,,,
2/21/19,517.39,794.5,,,,,,,
2/22/19,524.01,804.67,,,,,,,
2/25/19,526.36,808.26,,,,,,,
2/26/19,527.19,809.54,,,,,,,
2/27/19,527.13,809.42,,,,,,,
2/28/19,524.79,805.74,,,,,,,
3/1/19,529.38,812.8,,,,,,,
3/4/19,528.25,811.06,,,,,,,
3/5/19,528.43,811.34,,,,,,,
3/6/19,525.15,806.2,,,,,,,
3/7/19,519.52,797.51,,,,,,,
3/8/19,519.3,797.18,,,,,,,
3/11/19,530.68,814.64,,,,,,,
3/12/19,533.27,818.58,,,,,,,
3/13/19,536.72,823.87,,,,,,,
3/14/19,536.25,823.1,,,,,,,
3/15/19,540.53,829.66,,,,,,,
3/18/19,541.73,831.5,,,,,,,
3/19/19,544.12,835.14,,,,,,,
3/20/19,545.46,837.07,,,,,,,
3/21/19,556.52,854.04,,,,,,,
3/22/19,542.87,833.1,,,,,,,
3/25/19,541.58,831.11,,,,,,,
3/26/19,544.52,835.62,,,,,,,
3/27/19,540.21,828.96,,,,,,,
3/28/19,542.08,831.81,,,,,,,
3/29/19,546.9,839.21,,,,,,,
4/1/19,555.04,851.7,,,,,,,
4/2/19,557.26,855.1,,,,,,,
4/3/19,561.23,861.2,,,,,,,
4/4/19,559.34,858.11,,,,,,,
4/5/19,561.34,861.18,,,,,,,
4/8/19,563,863.69,,,,,,,
4/9/19,560.89,860.44,,,,,,,
4/10/19,564.91,866.43,,,,,,,
4/11/19,564.79,866.24,,,,,,,
4/12/19,568.46,871.87,,,,,,,
4/15/19,568.52,871.96,,,,,,,
4/16/19,570.8,875.46,,,,,,,
4/17/19,572.13,877.49,,,,,,,
4/18/19,572.66,878.32,,,,,,,
4/22/19,575.74,883.03,,,,,,,
4/23/19,583.35,894.71,,,,,,,
4/24/19,582.4,893.25,,,,,,,
4/25/19,583.86,895.5,,,,,,,
4/26/19,584.48,896.44,,,,,,,
4/29/19,585.79,898.45,,,,,,,
4/30/19,582.71,893.72,,,,,,,
5/1/19,578.96,887.98,,,,,,,
5/2/19,576.5,884.2,,,,,,,
5/3/19,583.79,895.3,,,,,,,
5/6/19,580.31,889.8,,,,,,,
5/7/19,568.98,872.44,,,,,,,
5/8/19,567.71,870.48,,,,,,,
5/9/19,563.92,864.51,,,,,,,
5/10/19,564.76,865.49,,,,,,,
5/13/19,544.17,833.94,,,,,,,
5/14/19,551.26,844.76,,,,,,,
5/15/19,559.34,856.84,,,,,,,
5/16/19,565.63,866.43,,,,,,,
5/17/19,559.47,856.99,,,,,,,
5/20/19,550.45,843.16,,,,,,,
5/21/19,556.57,852.52,,,,,,,
5/22/19,554.67,849.58,,,,,,,
5/23/19,544.29,833.65,,,,,,,
5/24/19,544.87,834.54,,,,,,,
5/28/19,544.76,834.37,,,,,,,
5/29/19,540.44,827.74,,,,,,,
5/30/19,542.82,831.31,,,,,,,
5/31/19,533.91,817.65,,,,,,,
6/3/19,519.34,795.35,,,,,,,
6/4/19,535.03,819.35,,,,,,,
6/5/19,540.3,827.35,,,,,,,
6/6/19,544.93,834.42,,,,,,,
6/7/19,555.53,850.66,,,,,,,
6/10/19,562.35,861.1,,,,,,,
6/11/19,562.41,861.13,,,,,,,
6/12/19,559.51,856.68,,,,,,,
6/13/19,562.1,860.56,,,,,,,
6/14/19,558.48,855.01,,,,,,,
6/17/19,561.27,859.28,,,,,,,
6/18/19,569.03,871.14,,,,,,,
6/19/19,571.6,875.07,,,,,,,
6/20/19,578.42,885.52,,,,,,,
6/21/19,576.5,882.46,,,,,,,
6/24/19,576.27,882.11,,,,,,,
6/25/19,565.48,865.59,,,,,,,
6/26/19,569.53,871.77,,,,,,,
6/27/19,572.24,875.9,,,,,,,
6/28/19,574.17,878.86,,,,,,,
7/1/19,581.86,890.63,,,,,,,
7/2/19,584.22,894.25,,,,,,,
7/3/19,588.45,900.53,,,,,,,
7/5/19,588.15,900.07,,,,,,,
7/8/19,584.07,893.79,,,,,,,
7/9/19,588.23,900.14,,,,,,,
7/10/19,593.37,908.01,,,,,,,
7/11/19,594.24,909.34,,,,,,,
7/12/19,598.81,916.32,,,,,,,
7/15/19,600.52,918.94,,,,,,,
7/16/19,596.28,912.39,,,,,,,
7/17/19,594.41,909.53,,,,,,,
7/18/19,597.12,913.67,,,,,,,
7/19/19,592.77,907.02,,,,,,,
7/22/19,599.25,916.93,,,,,,,
7/23/19,602.14,921.35,,,,,,,
7/24/19,607.25,929.18,,,,,,,
7/25/19,602.06,921.23,,,,,,,
7/26/19,609.74,932.98,,,,,,,
7/29/19,606.71,928.34,,,,,,,
7/30/19,602.88,922.4,,,,,,,
7/31/19,594.61,909.72,,,,,,,
8/1/19,591.45,904.89,,,,,,,
8/2/19,580.79,888.58,,,,,,,
8/5/19,557.9,853.56,,,,,,,
8/6/19,566.07,865.9,,,,,,,
8/7/19,569.57,871.24,,,,,,,
8/8/19,584.11,893.31,,,,,,,
8/9/19,576.77,881.8,,,,,,,
8/12/19,569.22,870.25,,,,,,,
8/13/19,581.51,889.04,,,,,,,
8/14/19,563.02,860.49,,,,,,,
8/15/19,563.36,860.97,,,,,,,
8/16/19,572.37,874.73,,,,,,,
8/19/19,580.46,887.1,,,,,,,
8/20/19,577.14,882.02,,,,,,,
8/21/19,583.7,892.01,,,,,,,
8/22/19,581.85,889.15,,,,,,,
8/23/19,564.01,861.88,,,,,,,
8/26/19,571.14,872.76,,,,,,,
8/27/19,570.41,871.64,,,,,,,
8/28/19,570.88,872.34,,,,,,,
8/29/19,580.52,887.03,,,,,,,
8/30/19,579.97,886.16,,,,,,,
9/3/19,573.36,876.05,,,,,,,
9/4/19,582.62,890.19,,,,,,,
9/5/19,594.96,909.04,,,,,,,
9/6/19,592.95,905.97,,,,,,,
9/9/19,589.34,900.45,,,,,,,
9/10/19,586.19,895.58,,,,,,,
9/11/19,591.82,904.11,,,,,,,
9/12/19,594.91,908.74,,,,,,,
9/13/19,592.11,904.44,,,,,,,
9/16/19,590.37,901.78,,,,,,,
9/17/19,592.57,905.14,,,,,,,
9/18/19,592.15,904.49,,,,,,,
9/19/19,593.46,906.49,,,,,,,
9/20/19,587.91,897.9,,,,,,,
9/23/19,587.88,897.85,,,,,,,
9/24/19,579.4,884.88,,,,,,,
9/25/19,586.95,896.41,,,,,,,
9/26/19,585.45,894.12,,,,,,,
9/27/19,577.11,881.38,,,,,,,
9/30/19,581.77,888.47,,,,,,,
10/1/19,576.63,880.62,,,,,,,
10/2/19,566.32,864.87,,,,,,,
10/3/19,574.03,876.44,,,,,,,
10/4/19,582.91,890.01,,,,,,,
10/7/19,580.72,886.67,,,,,,,
10/8/19,569.75,869.88,,,,,,,
10/9/19,577.2,881.17,,,,,,,
10/10/19,579.71,884.99,,,,,,,
10/11/19,588.12,897.83,,,,,,,
10/14/19,587.81,897.36,,,,,,,
10/15/19,595.92,909.74,,,,,,,
10/16/19,592.13,903.9,,,,,,,
10/17/19,592.52,904.49,,,,,,,
10/18/19,585.38,893.59,,,,,,,
10/21/19,591.49,902.92,,,,,,,
10/22/19,582.78,889.63,,,,,,,
10/23/19,584.06,891.58,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Source: S&P Dow Jones Indices LLC.

The launch date of the S&P North American Technology Sector Index was May 4, 2007.

All information presented prior to the index launch date is back-tested. Back-tested performance is not actual performance, but is hypothetical. The back-test calculations are based on the same methodology that was in effect when the index was officially launched. Past performance is not an indication or guarantee of future results.  Please see the Performance Disclosure at http://www.spindices.com/regulatory-affairs-disclaimers/ for more information regarding the inherent limitations associated with back-tested performance.

Copyright  2019 S&P Dow Jones Indices LLC. All rights reserved. Redistribution or reproduction in whole or in part are prohibited without written permission. STANDARD & POORS and S&P are registered trademarks of Standard & Poors Financial Services LLC (S&P); DOW JONES is a registered trademark of Dow Jones Trademark Holdings LLC (Dow Jones); and these trademarks have been licensed for use by S&P Dow Jones Indices LLC. S&P Dow Jones Indices LLC, Dow Jones, S&P and their respective affiliates (S&P Dow Jones Indices) and third party licensors makes no representation or warranty, express or implied, as to the ability of any index to accurately represent the asset class or market sector that it purports to represent and S&P Dow Jones Indices and its third party licensors shall have no liability for any errors, omissions, or interruptions of any index or the data included therein. Past performance of an index is not an indication or guarantee of future results. This document does not constitute an offer of any services. Except for certain custom index calculation services, all information provided by S&P Dow Jones Indices is general in nature and not tailored to the needs of any person, entity or group of persons. S&P Dow Jones Indices receives compensation in connection with licensing its indices to third parties and providing custom calculation services. It is not possible to invest directly in an index. Exposure to an asset class represented by an index may be available through investable instruments offered by third parties that are based on that index. S&P Dow Jones Indices does not sponsor, endorse, sell, promote or manage any investment fund or other investment product or vehicle that seeks to provide an investment return based on the performance of any Index. S&P Dow Jones Indices LLC is not an investment or tax advisor. S&P Dow Jones Indices makes no representation regarding the advisability of investing in any such investment fund or other investment product or vehicle. A tax advisor should be consulted to evaluate the impact of any tax-exempt securities on portfolios and the tax consequences of making any particular investment decision. Credit-related information and other analyses, including ratings, are generally provided by licensors and/or affiliates of S&P Dow Jones Indices. Any credit-related information and other related analyses and statements are opinions as of the date they are expressed and are not statements of fact. S&P Dow Jones Indices LLC is analytically separate and independent from any other analytical department. For more information on any of our indices please visit www.spdji.com.",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,